CustomerID,num_transactions,total_order_value,days_between_trans,repeat_share,dog_share,avg_order_value
xgv196,398,9961.94,1.86,0.8879298353058107,0.7018175863290517,25.03
kxz124,400,9960.0,2.13,0.5633741744748425,0.988151396894084,24.9
sja069,399,9959.04,1.92,0.8472684495969453,0.6056268432146622,24.96
mqz962,399,9959.04,1.96,0.6893621226826121,1.0,24.96
chv455,401,9956.83,1.91,1.0,0.6616313661043135,24.83
gbc262,399,9955.05,1.64,1.0,0.837177309304228,24.95
llh724,399,9951.06,2.26,0.8563459483881614,0.9933542361870632,24.939999999999998
rkz693,401,9948.81,1.9,1.0,0.3681223939740775,24.81
caq333,401,9948.81,1.79,0.9844712319685684,0.6047374129701839,24.81
hlr438,401,9948.81,2.04,1.0,0.7921024290613954,24.81
cwk988,399,9947.07,1.98,0.9888632895410135,0.7823271464798243,24.93
evf972,399,9947.07,1.83,0.8476977786204803,1.0,24.93
bki033,401,9944.8,2.33,0.4508832180289439,1.0,24.799999999999997
mxi837,400,9944.0,2.15,0.6829965533010572,1.0,24.86
hdx201,398,9942.04,1.98,0.5137611792043879,1.0,24.98
moo281,400,9940.0,2.1,0.9247553615961478,0.8648748409817807,24.85
dva987,400,9940.0,1.97,0.8965654196903186,1.0,24.85
dub867,400,9940.0,1.69,0.9025128629275204,0.8489255578906445,24.85
irw351,399,9939.09,1.97,0.5778864140653451,0.8570361964305057,24.91
xau308,399,9939.09,1.62,1.0,0.6232794008393747,24.91
ics173,398,9938.06,1.77,0.6597897949848279,0.6568495424226357,24.97
mjb960,401,9936.78,2.06,0.8161827195284871,0.9042217829318668,24.78
zbo650,400,9936.0,1.56,0.5905048672809224,0.8450366020325583,24.84
mzz594,398,9934.08,2.15,0.7140735840940587,0.4288309473094566,24.96
jcx575,398,9934.08,1.97,0.6939969552208476,0.5856398813873344,24.96
sbb524,398,9926.12,1.66,1.0,0.9632302142594612,24.94
xfa586,400,9924.0,1.94,0.9065771150760076,0.7132093752585491,24.81
vfh498,399,9923.13,1.84,1.0,0.69229398211139,24.869999999999997
sof006,397,9921.03,1.85,0.8687464876089084,0.6678035962259684,24.990000000000002
epx090,401,9920.74,1.59,1.0,1.0,24.74
syx559,401,9920.74,2.0,0.9518797347626524,0.9215364287645652,24.74
pzg891,400,9920.0,2.09,0.5996189589540724,1.0,24.8
qln877,399,9915.15,1.79,0.3622103911975436,0.7449928079491727,24.849999999999998
gtv917,399,9915.15,1.97,0.9301249133055276,0.605249331101772,24.849999999999998
zlk175,400,9912.0,2.11,0.9153685533322792,0.7675197693438324,24.78
drq456,399,9911.16,1.95,0.5003074041172888,0.757332611396457,24.84
rds075,399,9911.16,1.83,0.6081695853850735,0.8901341663104961,24.84
ypt140,400,9908.0,1.89,0.6829850212965276,1.0,24.77
dps967,400,9908.0,1.76,0.4849153350613499,0.3790191428670162,24.77
aco638,400,9908.0,1.95,0.4951493571724954,0.7451488140719151,24.77
ifb692,399,9907.17,2.14,1.0,0.7592851060069298,24.830000000000002
lht328,399,9907.17,1.9,1.0,0.9982515886527612,24.830000000000002
rtl207,400,9900.0,2.0,0.738423840771034,0.7923690444228372,24.75
vey938,400,9900.0,2.24,1.0,0.7289603979637623,24.75
xhc615,401,9896.68,1.84,0.9028544170709863,0.913614579790004,24.68
dqk485,401,9892.67,1.59,0.8979720431206286,0.4647396820190617,24.67
xzw917,399,9891.21,2.19,0.7195416583310456,0.8983557320864902,24.79
ttf806,402,9889.2,2.32,0.5317874233650248,0.9285535181495402,24.6
rum318,400,9888.0,1.92,0.9378939808003528,0.8109212110825368,24.72
kqk803,400,9888.0,2.04,0.9270577376530812,0.8065934314415562,24.72
cdb216,399,9887.22,1.82,0.9079379611797036,0.6312429944454134,24.779999999999998
see357,401,9884.65,2.14,0.8962273079922854,1.0,24.65
htj058,400,9884.0,1.87,0.767011885920051,0.7165144571994182,24.71
cox684,400,9884.0,1.68,1.0,0.588602099413579,24.71
dqg569,400,9884.0,1.95,0.7559570158645523,0.951680084539424,24.71
uyr417,399,9883.23,2.04,0.8353881843584452,1.0,24.77
jcp301,399,9883.23,2.01,1.0,0.9221269366871936,24.77
zzn173,400,9876.0,1.78,0.6740391572419017,0.6471774393731814,24.69
nuf482,400,9876.0,2.07,0.770412578640689,1.0,24.69
hkx570,399,9875.25,1.75,0.5858290176964418,1.0,24.75
qlk168,399,9871.26,1.91,1.0,0.5220437987557787,24.740000000000002
war946,435,9867.27,2.13,0.7805341793275976,0.5519593208583861,22.68337931034483
app153,398,9866.42,1.91,0.548644397618687,0.7899000557184523,24.79
znb013,401,9864.6,2.24,1.0,0.862462851677346,24.6
mto218,401,9864.6,2.26,0.7497093544653994,0.889900262752302,24.6
jmp829,400,9864.0,1.54,0.880191104433659,0.9068808157214812,24.66
uwy786,400,9864.0,1.88,0.7367931319712846,1.0,24.66
lxx956,401,9860.59,1.97,0.70895798670751,0.7115291676802677,24.59
cqu633,400,9860.0,2.26,0.9408684688048524,0.8444912991018605,24.65
hxk450,398,9858.46,1.69,0.5513701592209638,0.8662876701518467,24.77
akj636,400,9852.0,1.88,0.8632816151774956,0.9697763888307014,24.63
mwl740,399,9851.31,2.07,0.8686145819790168,0.897270367804516,24.689999999999998
jgp693,398,9850.5,1.95,0.9886318799378444,1.0,24.75
ams522,400,9848.0,1.85,0.4010698302155595,1.0,24.62
fso851,399,9843.33,2.22,1.0,1.0,24.669999999999998
sgr029,400,9840.0,1.57,0.7136583926730176,0.918890033559519,24.6
ijt658,398,9834.58,1.88,0.4554130750072143,0.8645548734173927,24.71
xyk007,400,9832.0,1.95,0.8091220304319318,0.5872212270664968,24.58
wfa836,399,9831.36,2.03,0.5692563769077964,1.0,24.64
axn042,401,9828.51,1.91,0.6249393838608539,0.6734844264942429,24.51
ihs023,400,9828.0,2.05,0.7123655826329951,0.8324811138225177,24.57
wvy474,399,9827.37,1.89,0.5030816826648539,0.6779286560595249,24.630000000000003
tmo560,400,9824.0,1.96,0.8179582922761239,0.6798590340524463,24.56
syk393,400,9824.0,1.95,0.9334357566622496,0.7114288048632976,24.56
inr258,399,9823.38,1.75,1.0,0.9722093929328922,24.619999999999997
pgc985,398,9822.64,2.2,0.9516536075896236,0.8205840465556332,24.68
lmw320,398,9814.68,1.96,0.8626770531560591,0.4907043403113147,24.66
mlf732,398,9814.68,1.55,0.5671333979180424,0.6520878428906829,24.66
sgh150,400,9812.0,2.07,0.9757195987977604,0.789564773897296,24.53
cfp857,400,9812.0,1.58,0.8175112038003491,0.6311755241143842,24.53
kvd869,399,9811.41,2.14,0.6114697512932619,0.3373128442130375,24.59
lpq240,400,9808.0,2.15,0.7810905751644148,1.0,24.52
oil776,400,9808.0,1.92,0.8033603504291503,0.3830756882560426,24.52
coc236,398,9806.72,1.85,0.8377032418058475,0.9506158247571632,24.639999999999997
nur869,401,9804.45,2.11,0.636554388667795,0.7357976703349114,24.450000000000003
qkf168,401,9804.45,1.83,0.7947616627243074,0.961311888462174,24.450000000000003
nbp137,401,9800.44,2.0,0.3964693463918259,0.8913843117540687,24.44
prx264,399,9799.44,2.14,0.5412203541273175,0.9158422793538008,24.560000000000002
gzk330,399,9799.44,1.81,1.0,0.7665842628621142,24.560000000000002
hho457,398,9798.76,1.53,0.7862269395497821,0.8932607321307307,24.62
ixp586,398,9798.76,1.86,0.508814951559989,1.0,24.62
vvc911,401,9796.43,2.34614,0.8139407232805556,0.8635091907779104,24.43
pug725,399,9795.45,2.07,0.6870818137723859,1.0,24.55
ubz675,398,9794.78,1.87,0.9067641333990116,0.9620370627592028,24.610000000000003
qkv914,397,9793.99,1.86,0.8049819047706558,0.9434026972349387,24.669999999999998
gcx673,401,9792.42,1.75,0.778907424259183,0.5158461156455967,24.42
usb539,399,9791.46,1.87,0.9067197284027626,0.7630375546964083,24.54
pqp477,399,9791.46,1.79,0.7326118120240134,0.7035610886427485,24.54
fax948,399,9791.46,1.85,0.9495372441732742,1.0,24.54
bfw550,401,9788.41,2.13,0.8600739288464748,1.0,24.41
tmi279,401,9788.41,1.78,0.5662560586950658,0.8533206666394654,24.41
fkd847,400,9788.0,1.88,0.784350268873685,0.8680190518589026,24.47
cap118,401,9784.4,2.47,0.6967527310525771,0.8000320861210285,24.4
lap402,399,9783.48,1.77,0.710208438996733,0.8267641461896846,24.52
fjk837,399,9783.48,1.58,0.4055443692057314,0.676435445838717,24.52
gui290,399,9771.51,2.01,1.0,0.6660869476626623,24.490000000000002
mpu803,401,9768.36,1.86,0.4324742718109963,0.7552893879064372,24.360000000000003
mam475,398,9766.92,1.68,0.8846848081887494,0.6818115592886772,24.54
cqb882,397,9766.2,1.6,0.6196753935442916,0.7711516953471879,24.6
tsd570,400,9764.0,1.87,1.0,0.8109663602726997,24.41
xdq620,401,9760.34,1.97,0.7988941122844404,0.6689248939808494,24.34
zof179,399,9759.54,1.91,1.0,0.9189855211031992,24.46
ukk084,399,9759.54,1.97,1.0,0.9838245251258924,24.46
fyc998,399,9759.54,2.19,0.8072924528742385,0.883239645206944,24.46
ppq177,401,9756.33,1.89,0.714400020417505,1.0,24.33
gro074,399,9755.55,2.2,1.0,0.966434086283466,24.45
eev624,398,9754.98,1.89,0.7100898470575222,0.5862713448446628,24.509999999999998
tgd794,401,9752.32,1.95,0.6625942019550508,0.7904058069715287,24.32
dsa431,400,9752.0,1.97,0.7460062781446948,0.4561587915929518,24.38
ofc947,399,9751.56,2.16,0.6290765380612331,0.465817624526792,24.439999999999998
mpe881,400,9748.0,2.06,0.8265010501870329,0.5883545807273977,24.37
sho542,399,9747.57,1.7,0.9949701053080056,0.6464649965473741,24.43
hmj586,399,9747.57,2.22,0.7807688138991387,0.881032974160923,24.43
qdq842,400,9744.0,1.85,0.8866586482487825,0.8033094558053699,24.36
eby924,400,9740.0,1.68,0.7130395859751406,0.7141889419000873,24.35
cai528,400,9740.0,2.17,0.2987917977010098,0.4750620389055359,24.35
gcd317,399,9739.59,1.97,0.8859160094982642,0.3955066140557084,24.41
izr449,401,9732.27,1.6,0.7184506692130569,0.6221583254982592,24.27
ywd282,399,9731.61,1.83,1.0,1.0,24.39
fog272,398,9731.1,1.84,0.5801394252599745,0.6903370462008112,24.45
aqh288,401,9728.26,1.58,0.8911198151363938,0.940922571516144,24.26
doa613,401,9728.26,1.77,0.9221985600874646,0.8152142414233671,24.26
hoc035,400,9728.0,1.97,0.6852850570711173,0.8497195267649654,24.32
kee124,400,9728.0,2.07,1.0,0.6611599990751262,24.32
kwh816,401,9724.25,1.95,1.0,0.6393915228529833,24.25
pqv078,400,9724.0,1.91,0.7926320022513879,0.4078164274511843,24.31
cww089,400,9724.0,1.48,0.6785429775821031,0.7754188443707254,24.31
gbk066,400,9724.0,2.15,0.7861905244660083,0.5982989448546698,24.31
pnj785,399,9723.63,2.1,0.7812879365263303,0.5002646292297968,24.369999999999997
nme480,400,9720.0,1.99,1.0,0.5117622760888273,24.3
sfb868,400,9720.0,1.87,0.4770377728926631,1.0,24.3
xkx070,399,9719.64,1.86,0.9546438134860602,0.6656063454529553,24.36
kfa792,398,9719.16,2.13,0.4420742335281233,0.7880171130262836,24.419999999999998
wdf586,400,9716.0,2.05,0.9818161043312584,0.760698559946609,24.29
mdb311,400,9716.0,1.98,0.6711967052954655,0.7404125082327938,24.29
kaz983,400,9712.0,1.92,0.8142445955170002,0.77862228618031,24.28
uoc827,400,9712.0,2.09,0.6869713754598418,0.959690109518775,24.28
zor366,400,9712.0,2.12,1.0,1.0,24.28
wqu550,399,9711.66,1.85,0.8000603407839117,0.8086217307093861,24.34
zkc047,400,9708.0,1.86,0.7183145189160731,0.621360443971201,24.27
xlf251,399,9707.67,1.85,0.8560151691804506,0.553886242097541,24.330000000000002
bse929,399,9707.67,1.96,0.6022041610846263,1.0,24.330000000000002
ubw521,398,9707.22,2.28,0.7611261170917996,0.8421906241128274,24.389999999999997
rkq651,398,9707.22,2.06,0.9680911790106896,0.985326268445466,24.389999999999997
lrv297,401,9704.2,1.81,0.8705622874905178,0.8559111049572596,24.200000000000003
bnu788,400,9704.0,1.99,0.5462985669119729,0.7945199462315642,24.26
chm268,399,9699.69,1.72,0.905157876337992,0.53315627380048,24.310000000000002
jcy741,399,9699.69,1.75,0.5428361845358399,0.467509149473841,24.310000000000002
wxw750,401,9696.18,1.73,0.6962441025571628,0.9220631377357588,24.18
wpc336,400,9696.0,1.84,0.9054194779188536,0.625935415787445,24.24
yib361,400,9696.0,1.74,1.0,0.9802749246769646,24.24
vxk024,400,9696.0,1.84,0.8497570453172232,0.9811950343396896,24.24
elx904,399,9695.7,1.84,0.5587244800797592,0.8892885907249963,24.3
vwh959,398,9695.28,1.69,0.8879434599293967,0.7710002183310708,24.360000000000003
qzx032,398,9695.28,2.04,0.6565264691400292,0.6412496037991146,24.360000000000003
qmg197,401,9692.17,1.97,0.7495485473506438,0.95537546649492,24.17
asr681,400,9692.0,1.17,1.0,1.0,24.23
jrh040,399,9691.71,1.91,0.9429059235683188,0.8779378505098892,24.29
yac606,399,9691.71,1.86,0.8770366354881212,0.9066325517401408,24.29
jmj813,401,9688.16,1.93,0.7146752480743228,0.6439657921077605,24.16
jdi290,401,9688.16,1.88,0.5028191809195635,0.7281413618750111,24.16
qwm561,399,9687.72,2.36,0.6328182718451829,0.6397060603472943,24.279999999999998
hph709,399,9687.72,2.06,0.7393471728304764,0.6973947374843547,24.279999999999998
oij158,399,9687.72,2.22,0.7159722595137271,0.8087604332793428,24.279999999999998
ziy885,399,9687.72,1.8,1.0,0.9836319351927088,24.279999999999998
vdm358,398,9687.32,1.71,0.6095367066064525,0.8042543248198837,24.34
eoi059,400,9684.0,2.12,1.0,0.7006534386347913,24.21
zrs307,399,9683.73,1.87,1.0,1.0,24.27
jvn772,399,9683.73,2.04,1.0,0.914746456580973,24.27
fmf289,400,9676.0,2.17,0.7625388105596254,0.7825171532604963,24.19
opa544,399,9675.75,2.0,0.913206689264774,0.6961960342009994,24.25
iyu395,399,9671.76,1.75,0.8007652843618127,0.4983732450242559,24.240000000000002
ejw567,401,9668.11,2.03,1.0,0.7792880696178777,24.110000000000003
sot516,400,9664.0,2.02,0.8109170605923935,0.91597334815073,24.16
udb200,400,9664.0,1.94,0.7011002237740527,0.7096169826590606,24.16
ulc076,400,9660.0,1.73,0.9443346173882112,0.7991689221150071,24.15
bol060,398,9659.46,1.88,0.8115967817209635,1.0,24.27
kcx863,400,9656.0,1.94,0.7572527462655146,1.0,24.14
jkt439,400,9656.0,2.16,0.5908353851681691,1.0,24.14
trh868,399,9655.8,1.68,0.9596694128862644,0.6469051183011034,24.2
olq342,399,9655.8,1.9,0.9587455902234652,0.6408359852174788,24.2
mlb069,399,9655.8,1.96,0.8427844486197988,0.8120344655718131,24.2
yge470,401,9652.07,2.22,0.3972814868367307,0.5900560182723102,24.07
dnq980,401,9652.07,2.22,0.587305098425667,0.8255968050661889,24.07
zji515,400,9652.0,2.2,0.830110344189487,0.838730461794668,24.13
yxh497,400,9652.0,1.76,0.5391104944517962,0.4603531868632268,24.13
pus039,399,9651.81,2.07,0.6391581828253505,0.7905208639439424,24.189999999999998
rwg816,399,9651.81,2.17,0.4213846567445004,0.8088413740072076,24.189999999999998
alw188,398,9651.5,2.26,0.3504287671487288,0.8034854328162881,24.25
fgc791,399,9647.82,2.21,0.7896563330053521,1.0,24.18
icz004,401,9640.04,2.05,0.6198482835823721,0.7436898598764398,24.040000000000003
rgb983,401,9640.04,1.42,0.6214811113625459,1.0,24.040000000000003
tkv509,400,9640.0,2.0,0.9553135881032022,0.7412240336502268,24.1
dsp700,399,9639.84,2.01,1.0,1.0,24.16
jhb864,400,9636.0,1.9,0.5608737946629885,0.9324890752421156,24.09
jnm590,399,9635.85,1.8,0.7641561910171383,1.0,24.150000000000002
gjh119,399,9635.85,1.98,0.8635565203899047,0.7866235446336135,24.150000000000002
vxk762,399,9635.85,2.05,0.8053618669139111,0.6587351981529295,24.150000000000002
ldk576,400,9632.0,1.79,1.0,0.9192605208384752,24.08
qtg716,400,9628.0,2.18,0.7864691577763075,0.5636678269910356,24.07
tnc412,400,9628.0,2.0,0.8612653050159527,0.7176304564249086,24.07
fys563,400,9628.0,1.79,0.3362285866764123,0.878842660422304,24.07
kpe476,399,9627.87,2.18,1.0,0.5057072761552345,24.130000000000003
jkf061,398,9627.62,1.86,0.5184828846663234,0.3417064808384598,24.19
kdk043,400,9624.0,1.76,0.7050368660287787,0.6697368327229813,24.06
ook855,401,9624.0,1.53,0.7967990311681408,1.0,24.0
cvu372,398,9623.64,2.12,0.7339777373971853,0.6704994650482471,24.18
sty228,400,9620.0,1.87,0.8674882478500443,0.6584000734092945,24.05
bdi107,400,9620.0,1.77,0.8521899669948613,0.2973436238809084,24.05
bwa003,399,9619.89,2.04,0.512806151206975,0.7145711921734756,24.11
hmk011,399,9619.89,1.82,0.4796444238598908,0.863502861626371,24.11
tcx828,399,9619.89,2.01,0.8176570625068774,1.0,24.11
ayw695,400,9612.0,2.13,0.7199248087949943,0.6729130168339854,24.03
ans635,398,9611.7,1.9,0.779472767910887,0.6572536288759623,24.150000000000002
kuc537,400,9608.0,1.65,1.0,0.8151979614694698,24.02
gba574,400,9608.0,2.25,0.6136901360213997,0.7877777963508951,24.02
lra013,400,9608.0,1.76,0.8331941180562612,0.8227657082555114,24.02
bkd284,399,9607.92,1.51,0.411485632644023,0.94678691858635,24.080000000000002
iwq128,400,9604.0,1.92,0.658801573270345,0.8775476822326252,24.01
tkd669,399,9603.93,1.7,1.0,0.6906294610951121,24.07
yvl640,399,9603.93,1.85,0.7456442626614875,1.0,24.07
mje474,399,9603.93,1.95,0.8326083277875729,1.0,24.07
zca037,398,9603.74,1.83,0.5866249577208583,0.7857958702806507,24.13
ntg566,400,9600.0,1.94,0.8985155874545825,0.5198696769775626,24.0
fwn086,399,9599.94,1.7,0.8750089732280092,0.7501361476266584,24.060000000000002
bxi941,400,9596.0,2.07,0.8498757747953621,0.6785339256632694,23.99
fxo134,401,9595.93,1.87,0.7720076461234135,0.6485957319136813,23.93
vtp840,398,9591.8,1.91,0.6617160417432977,0.506124071771088,24.099999999999998
moe606,399,9587.97,1.79,0.6214907943167374,1.0,24.029999999999998
vib219,400,9584.0,2.02,0.3502109241071149,0.8320305348288495,23.96
alv983,400,9584.0,2.03,0.6024840465484399,0.9314733867895494,23.96
yhw227,400,9584.0,1.98,0.8721499447587558,0.695777705963432,23.96
dnj058,400,9584.0,2.14,0.826408975864691,0.6111517018339818,23.96
nbf028,399,9579.99,1.74,0.545713936270118,0.64674093220157,24.009999999999998
hfv290,398,9579.86,1.93,0.901280857955627,0.4287841920852884,24.07
adp129,398,9575.88,2.05,0.9834392539703898,0.9156282576649653,24.06
lvi291,399,9572.01,1.75,0.6421665355683004,0.9602882604482316,23.990000000000002
gqz145,399,9572.01,2.2,0.5668760719675876,1.0,23.990000000000002
feh886,399,9568.02,1.79,0.777407048693971,0.5838249391453477,23.98
zjx641,399,9568.02,1.9,1.0,0.881074508712456,23.98
hxb243,400,9568.0,1.88,1.0,0.7733910977664058,23.92
nky947,401,9567.86,1.77,0.4024891728246781,0.6093492355623603,23.860000000000003
nlh964,399,9564.03,2.09,0.9963134482085334,0.8331308542445678,23.970000000000002
yli980,400,9564.0,1.7,0.9616889354341964,1.0,23.91
diy323,401,9563.85,2.03,0.6861390415980066,0.9533437213636816,23.85
uws199,399,9560.04,2.11,1.0,0.9807489174278908,23.96
cyc779,399,9556.05,1.86,0.6470896636912766,0.8360521976452953,23.95
ulr488,401,9555.83,1.82,0.739238256733896,0.6938602394193211,23.83
oca602,397,9555.79,1.94,0.8274799582082768,0.5500232355628866,24.070000000000004
xeo087,398,9552.0,1.54,0.9582424892561092,0.7280988885896758,24.0
hib703,401,9551.82,2.03,0.7339126689883275,0.9704803713865204,23.82
bqx278,398,9548.02,2.04,0.4794938938756739,1.0,23.990000000000002
yjw443,398,9548.02,1.97,0.365458402938357,0.4694307532791053,23.990000000000002
jmd755,399,9544.08,1.81,0.931078744118788,0.5350124773617662,23.919999999999998
vmv783,399,9544.08,1.73,0.8746216074371717,0.924773887021968,23.919999999999998
bru223,400,9540.0,1.64,0.7766409190407605,0.902388430120918,23.85
zoz718,400,9536.0,2.06,0.7223793919970969,0.8490900525806901,23.84
gop250,399,9532.11,2.11,0.9474341302804754,0.8083217628324483,23.89
fty214,400,9532.0,2.24,0.6317676855841222,0.7307441816698587,23.83
coz323,399,9528.12,2.23,0.9885445494247492,0.958274408738143,23.880000000000003
uff455,399,9528.12,2.12,0.9950570081543104,1.0,23.880000000000003
dbn932,399,9524.13,1.9,0.9780317725008104,0.6897981942340494,23.869999999999997
olt245,400,9524.0,2.12,0.7588128941899924,0.7185616277392358,23.81
ucj250,400,9524.0,1.82,1.0,0.4606976479232516,23.81
qaj332,400,9524.0,1.81,0.6926085613804953,0.8082887752527328,23.81
afq523,400,9524.0,1.98,0.8923530301578486,0.9114861975524712,23.81
cci412,398,9520.16,2.41,1.0,0.8276158101819346,23.919999999999998
ods744,398,9520.16,1.99,0.6309378308000277,1.0,23.919999999999998
siu007,399,9520.14,1.88,0.8760833352498935,0.5983809106256466,23.86
gxr008,400,9520.0,2.09,0.7953870010241564,0.6451418956148082,23.8
hrc034,400,9520.0,1.84,1.0,1.0,23.8
xkl634,400,9520.0,1.78,1.0,0.9921594843811148,23.8
zin542,399,9516.15,1.96,1.0,1.0,23.849999999999998
jok644,399,9516.15,1.87,0.7129766038717327,0.8465163572895558,23.849999999999998
jio316,400,9516.0,2.09,0.9331830319248172,0.6427392274905182,23.79
jsw677,400,9512.0,1.96,0.8338608554009052,0.8028481623085314,23.78
kiq500,400,9512.0,1.89,0.3664717834306487,0.4987618866590819,23.78
ykj721,400,9512.0,2.28,0.6055806484945848,0.55402526810054,23.78
aiq146,401,9511.72,1.81,0.6086560740173061,1.0,23.72
exi422,398,9508.22,1.84,0.6637844791801752,0.7484490744710002,23.889999999999997
aqr090,399,9508.17,1.81,1.0,1.0,23.830000000000002
gef865,399,9504.18,2.09,0.4918662043429866,0.7967952588566651,23.82
rsf810,402,9503.28,1.91,0.5984088388541619,0.7518748664651141,23.64
jhv863,399,9500.19,1.98,0.9253966287339884,1.0,23.810000000000002
use389,399,9500.19,1.77,1.0,1.0,23.810000000000002
leb903,401,9499.69,1.59,0.9776381792894282,1.0,23.69
etm323,398,9492.3,2.06,0.5553841798033765,0.9064603387672104,23.849999999999998
qmv618,399,9492.21,1.88,0.5091438840258293,0.3631701545575215,23.79
mjl357,399,9488.22,1.83,0.6018652738346792,0.6340452333833289,23.779999999999998
mzp472,399,9484.23,1.97,0.9876240088829626,0.7228156882062632,23.77
hvk896,400,9484.0,1.94,1.0,0.6317985691769663,23.71
rmr327,401,9483.65,2.21,0.8021270350161958,0.550005373878994,23.65
xrv715,402,9483.18,2.15,0.9308493868086648,0.895197028169028,23.59
jgr790,399,9480.24,1.9,1.0,1.0,23.759999999999998
gqz429,399,9480.24,1.6,0.7841285049758417,0.8645565658087914,23.759999999999998
oav317,400,9480.0,2.01,0.8894988902904417,0.4885349387492823,23.7
lxv864,399,9476.25,1.71,1.0,0.6735161986606213,23.75
ein403,400,9476.0,2.24,1.0,0.7397750382266994,23.69
tam500,398,9472.4,2.13,0.7943193507432595,0.8413240895324899,23.8
fdw735,399,9468.27,1.95,0.9635456755865108,0.6031528786116422,23.73
xiv634,400,9468.0,2.12,0.7526968055034267,1.0,23.67
tmd805,401,9467.61,1.98,0.7587467716995385,0.8270817857961541,23.610000000000003
ysx488,398,9464.44,1.79,1.0,0.6451414261156081,23.78
fxa175,399,9464.28,1.64,1.0,0.7923001255456178,23.720000000000002
zfj882,400,9464.0,1.83,0.7405857581235084,0.7567363849203723,23.66
hya282,401,9463.6,2.0,0.7610725237784901,0.4738412741556069,23.6
zqg166,399,9460.29,2.37,0.661541556152268,0.9289191554079028,23.71
isc215,399,9456.3,2.02,0.9780915630672758,0.5141902375366355,23.7
vhf897,400,9456.0,1.95,1.0,0.5552033915333132,23.64
iyv383,400,9456.0,1.88,0.889344305117652,1.0,23.64
vyt690,400,9452.0,2.11,0.6733419218785366,0.8302194550585348,23.63
zse580,400,9452.0,1.53,0.6784921820533035,1.0,23.63
hua106,402,9451.02,1.9,0.7112966293091838,0.8116602600484397,23.51
cfi677,399,9448.32,2.15,0.638955932267997,1.0,23.68
agz956,399,9448.32,1.84,0.6366581321339069,0.7089038228982585,23.68
egb162,400,9448.0,1.88,0.5239527022177376,0.6670882127816095,23.62
jza057,401,9447.56,1.72,0.7927837299902892,0.5164390334335567,23.56
mwd461,401,9443.55,1.98,1.0,0.5983492990687321,23.549999999999997
jff857,400,9440.0,1.9,0.9066260322302896,0.688957028340067,23.6
mzm650,400,9440.0,2.14,0.7380529049605355,0.9370308609569316,23.6
idj944,401,9439.54,1.8,1.0,0.7875395625134006,23.540000000000003
wix039,399,9432.36,1.8,0.9011373452714392,0.9483388230406016,23.64
miy545,399,9432.36,1.76,0.9382652217444402,0.4714679144447453,23.64
ofn847,400,9432.0,1.98,0.6840298434211844,0.6951842702006326,23.58
zbr338,401,9431.52,2.18,0.7045483999879909,0.7966577896625892,23.52
pjw188,400,9428.0,1.85,1.0,0.7016656765951017,23.57
tyr287,401,9427.51,2.2,0.8529567438674113,0.953273604101962,23.51
hsq560,402,9426.9,2.15,0.4946051007056262,0.7984853557197736,23.45
mdi227,397,9424.78,1.5,0.9407137199432848,0.8185928697386154,23.740000000000002
auf336,397,9424.78,1.65,0.5477312088641767,0.9861082905443908,23.740000000000002
pxt989,399,9424.38,2.05,0.7401217062963239,0.9252548375988228,23.619999999999997
kdt268,399,9424.38,1.96,0.7611212738576675,0.9157286782067748,23.619999999999997
eyt469,401,9423.5,1.69,0.6318297622499683,0.912344687112342,23.5
jup710,398,9420.66,1.74,0.4242917878208813,1.0,23.669999999999998
nqt088,400,9420.0,1.78,0.9586185658733262,0.9416503960875128,23.55
nax566,401,9419.49,2.15,0.779698981554909,0.7734919314358399,23.49
euu623,401,9419.49,1.74,0.7500260134053285,0.7657325479326652,23.49
jpw330,399,9416.4,1.84,0.9369121313123496,0.576049517493892,23.599999999999998
ujd449,399,9412.41,1.92,0.7012651410309895,0.8614874098656599,23.59
tzw056,399,9412.41,1.9,0.8637693872758113,0.7300312245654529,23.59
hzi143,400,9412.0,1.88,0.8140918117203833,0.5573858983445428,23.53
bbe896,400,9412.0,2.05,0.7752170517014113,1.0,23.53
xvi514,399,9408.42,1.98,0.9753743759523956,0.6713091367795581,23.580000000000002
wii398,400,9408.0,1.97,0.9265883295193336,0.6386904928202315,23.52
mlw576,401,9407.46,1.63,0.8601898229819533,0.4884414459636716,23.459999999999997
ttc860,399,9404.43,2.06,0.8718029785622796,0.6684611265208914,23.57
ylc032,400,9404.0,2.16,0.6264613385274149,0.9518030661138944,23.51
ksl238,399,9396.45,2.01,0.7511803693184469,0.3197131139917598,23.55
kqx452,400,9396.0,1.87,0.8895180069948001,0.5964330594784745,23.49
hxl835,398,9392.8,2.56,0.785664998088922,0.866168147636803,23.599999999999998
bgi281,400,9392.0,1.62,0.7646577040242161,0.6312841531104996,23.48
ynq199,400,9388.0,1.67,0.8221592488504536,0.8915054964611153,23.47
gfn597,398,9384.84,1.78,0.703895694908807,0.5593472049039822,23.580000000000002
qij327,398,9384.84,1.55,0.4739749200725748,1.0,23.580000000000002
psg750,398,9384.84,1.89,0.6194634134544017,0.8944391547705801,23.580000000000002
uwr374,398,9384.84,2.34929,0.9645667520375938,0.594248641785754,23.580000000000002
kny848,399,9384.48,1.97,1.0,0.7362230769095707,23.52
ijj635,399,9380.49,1.68,0.4366765099557887,0.9630638133160818,23.509999999999998
nws159,400,9380.0,1.81,1.0,0.552152729643725,23.45
